,Age,Attrition,BusinessTravel,Department,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,Modeofwork,Jobmode
0,37,1,0,0,0,2,1,0,3,0,2090,6,1,15,3,0,0
1,21,0,0,0,0,3,1,1,4,0,1232,1,0,14,3,1,1
2,45,0,0,0,0,3,3,2,1,1,13245,4,1,14,3,1,0
3,23,0,0,1,0,3,1,3,1,2,2322,3,0,13,3,0,2
4,22,0,0,0,1,3,1,0,4,0,2871,1,0,15,3,1,0
5,19,1,0,1,0,3,1,3,3,0,1675,1,1,19,3,1,1
6,19,1,1,1,1,1,1,3,1,0,2325,0,0,21,4,1,0
7,28,1,0,0,0,3,1,0,3,0,3485,2,0,11,3,1,0
8,29,0,0,1,0,2,2,6,2,1,6644,2,0,19,3,0,1
9,18,1,0,0,0,3,1,0,3,0,1420,1,0,13,3,1,2
10,18,0,0,1,1,2,1,3,3,0,1200,1,0,12,3,1,2
11,47,0,1,1,0,3,2,3,3,0,2976,3,0,19,3,1,2
12,48,0,0,1,1,3,3,4,3,1,12504,3,0,21,4,1,1
13,18,1,1,1,0,3,1,3,2,0,1878,1,1,14,3,1,2
14,26,0,0,1,0,3,2,6,3,2,4306,5,0,12,3,1,1
15,38,0,0,0,1,3,1,1,1,0,2619,3,0,17,3,1,2
16,34,0,0,0,1,3,2,5,1,2,5121,3,0,14,3,1,1
17,23,1,0,0,0,4,1,0,1,1,1601,1,1,21,4,0,1
18,30,0,0,0,1,2,2,5,4,0,6877,5,1,24,4,1,1
19,27,0,2,0,0,3,1,1,4,1,1706,1,0,11,3,0,0
20,48,0,0,0,0,3,1,1,3,1,2259,4,0,17,3,1,2
21,29,1,0,0,1,2,1,1,1,0,2404,6,1,20,4,1,2
22,18,0,2,0,0,3,1,1,4,0,1051,1,0,15,3,1,2
23,50,1,1,1,0,3,2,6,3,0,4728,3,1,14,3,0,1
24,34,0,2,0,0,2,1,1,4,1,2979,3,0,17,3,1,0
25,18,1,2,0,0,3,1,0,3,0,1904,1,0,12,3,0,2
26,22,1,1,0,0,2,1,1,4,1,2853,0,1,11,3,1,2
27,44,0,2,0,0,1,1,1,3,0,2290,2,0,13,3,1,0
28,40,0,1,1,0,3,2,6,2,1,4327,5,0,12,3,1,2
29,45,0,1,0,1,3,5,4,2,0,18061,3,0,22,4,0,0
30,18,0,2,0,1,3,1,0,4,0,1611,1,0,15,3,1,1
31,24,1,1,0,0,3,1,0,1,0,3172,2,1,11,3,0,1
32,28,1,1,0,0,2,1,0,1,0,2561,7,0,11,3,1,2
33,33,0,0,0,0,3,2,8,3,0,6388,2,1,17,3,0,2
34,18,1,1,1,1,3,1,3,4,0,1569,1,1,12,3,0,1
35,38,0,0,0,1,3,1,0,3,1,3306,7,0,19,3,0,2
36,32,1,0,1,0,1,2,6,2,0,6735,6,0,15,3,1,2
37,33,1,0,1,1,3,3,6,1,0,8564,2,1,20,4,0,0
38,42,0,0,0,0,4,2,8,1,1,5538,5,0,18,3,1,0
39,18,0,2,0,1,3,1,1,3,0,1514,1,0,16,3,1,0
